name,EQ_name,symbol,formula,include,G_ref,H_ref,S_ref,V_ref,Cp_ref,omega0,z,prd_omega,prd_ac,compl,gas,a1,a2,a3,a4,c1,c2,comments
Sm+3,SM+3,Sm(+3),Sm(1),0,-159100,-165200,-50.7,-42.00020844,-43.29967816,2.2955,3,0,1,0,0,-8.435446303,-2.010411636,14.04740862,-2.695889583,1.938387099,-11.85474444,Shock & Helgeson (1988) revised with new predicted a1 for ions
Sn+2,SN+2,Sn(+2),Sn(1),0,-6630,-2100,-3.8,-15.49990317,-11.2001388,1.286,2,0,1,0,0,0.585485645,-8.907840515,8.523470725,-2.410749873,11.45033874,-5.316068273,Shock & Helgeson (1988) revised with new predicted a1 for ions
"SO2,aq",SO2(AQ),SO2(0),S(1)O(2),0,-71980,-77194,38.7,38.50002557,46.60026118,-0.2461,0,0,1,1,1,8.879446923,4.170978065,1.340775169,-2.951428233,31.20995124,6.457873203,Shock et al. (1989) with revised a1 predicted as a complex from delVn
SO3-2,SO3-2,SO3(-2),S(1)O(3),0,-116300,-151900,-7,5.600095806,-76.10000006,3.321,-2,0,1,0,0,6.832209573,-7.127398905,3.98798734,-2.484353329,-7.836860939,-18.53617001,Shock & Helgeson (1988) revised with new predicted a1 for ions
SO4-2,SO4-2,SO4(-2),S(1)O(4),1,-177930,-217400,4.5,13.87991327,-63.92004264,3.1463,-2,0,0,0,0,8.3014,-1.9846,-6.2122,-2.697,1.64,-17.998,Shock & Helgeson (1988)
Sr+2,SR+2,Sr(+2),Sr(1),1,-134760,-131670,-7.53,-17.41003721,-10.05006005,1.1363,2,0,1,0,0,0.040371315,-9.063209032,8.919255303,-2.404326939,10.74519437,-5.081797232,Shock & Helgeson (1988) revised with new predicted a1 for ions
SrCl+,SRCL+,SrCl(+),Sr(1)Cl(1),1,-165800,-169790,11,11.1,11.2497896,0.3837,1,0,1,1,0,3.860174541,-0.607867155,5.347791598,-2.753870772,16.2946395,-0.743017858,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
Tb+3,TB+3,Tb(+3),Tb(1),0,-159500,-166900,-54,-40.1999276,-40.49940641,2.3685,3,0,1,0,0,-7.703624086,-2.54719106,13.5968125,-2.673699122,4.252055897,-11.28432909,Shock & Helgeson (1988) revised with new predicted a1 for ions
Tl+,TL+,Tl(+),Tl(1),0,-7740,1280,30,18.20020942,-4.199832262,0.1502,1,0,1,0,0,4.09408612,3.285264898,4.763417178,-2.914812851,5.089011851,-3.890105832,Shock & Helgeson (1988) revised with new predicted a1 for ions
Tl+3,TL+3,Tl(+3),Tl(1),0,51300,47000,-46,-39.30003805,-39.29987084,2.3474,3,0,1,0,0,-7.39037037,-2.776957451,13.40393654,-2.664200579,4.760666858,-11.03998369,Shock & Helgeson (1988) revised with new predicted a1 for ions
Tm+3,TM+3,Tm(+3),Tm(1),0,-159900,-168500,-58.1,-42.99965958,-34.29966155,2.4333,3,0,1,0,0,-8.678989776,-1.831776549,14.19736273,-2.703274357,8.482480225,-10.02144106,Shock & Helgeson (1988) revised with new predicted a1 for ions
"toluene,aq",TOLUENE(AQ),C6H5CH3,C(7)H(8),0,30260,3280,44,97.5,109,-0.29,0,0,1,1,0,20.31677511,15.06044908,-7.789943084,-3.401598965,67.37560084,19.1687,Plyasunov & Shock (2001) with new a1 to a4 predicted with revised a1 consistent with Sverjensky et al. (2013)
U+4,U+4,U(+4),U(1),1,-126650,-141300,-99.6,-53.29995938,0.200127273,3.6835,4,0,1,0,0,-15.65135339,11.32631331,17.61892578,-3.247229792,40.21936924,-2.993834074,Shock & Helgeson (1988) revised with new predicted a1 for ions
UO2+2,UO2+2,UO2(+2),U(1)O(2),1,-227680,-243550,-23.5,5.729981831,8.954626075,1.4099,2,0,1,0,0,5.734716941,-7.440206317,4.784830558,-2.471421871,24.40374348,-1.210542668,Shock & Helgeson (1988) revised with new predicted a1 for ions
"urea,aq",UREA(AQ),CH4N2O,C(1)H(4)N(2)O(1),1,-48720,-76100,42.3,44.2,21.3,0.079,0,0,0,0,0,10.1,5.37,0.333,-3,30.7,-4.42,"Revised Feb. 2015 by Dimitri: c1, c2, and omega from PS01 based on Stokes (1967) data; V from Cabani et al. (1981) with a1-a4 predicted."
VO+2,VO+2,VO(+2),V(1)O(1),0,-106700,-116300,-32,-29.39999186,-11.99972713,1.5475,2,0,1,0,0,-2.583603812,-9.811094572,10.82441323,-2.37340935,13.39088705,-5.478944416,Shock & Helgeson (1988) revised with new predicted a1 for ions
VO2+,VO2+,VO2(+),V(1)O(2),0,-140300,-155300,-10.1,-33.50002544,31.10009111,0.7003,1,0,1,0,0,-1.378047131,-17.21981494,10.78896025,-2.06713285,30.84492325,3.300488559,Shock & Helgeson (1988) revised with new predicted a1 for ions
WO4-2,WO4-2,WO4(-2),W(1)O(4),0,-219150,-257100,9.7,32.2003622,-44.49944843,3.0657,-2,0,1,0,0,13.04157276,-5.357605854,-0.520369987,-2.557516574,8.330973289,-12.09913765,Shock & Helgeson (1988) revised with new predicted a1 for ions
"Xe,aq",XE(AQ),Xe(0),Xe(1),0,3225,-4510,14.62,42.60025861,64.8000043,-0.2214,0,0,0,0,0,7.5196,10.5793,1.5919,-3.2163,42.1036,10.1652,Shock et al. (1989)
Y+3,Y+3,Y(+3),Y(1),0,-163800,-170900,-60,-40.80013235,-35.70000153,2.3792,3,0,1,0,0,-7.915635121,-2.391684493,13.72735151,-2.680127763,7.163380312,-10.30669031,Shock & Helgeson (1988) revised with new predicted a1 for ions
Yb+2,YB+2,Yb(+2),Yb(1),0,-128500,-126800,-11.2,-10.30011585,0.700304775,1.2285,2,0,1,0,0,1.794799724,-8.563161747,7.64543866,-2.424998893,17.89499416,-2.891947917,Shock & Helgeson (1988) revised with new predicted a1 for ions
Yb+3,YB+3,Yb(+3),Yb(1),0,-153000,-160300,-56.9,-44.49999408,-36.39963426,2.4443,3,0,1,0,0,-9.223324979,-1.432515731,14.53251972,-2.7197798,7.353107966,-10.4492055,Shock & Helgeson (1988) revised with new predicted a1 for ions
Zn+2,ZN+2,Zn(+2),Zn(1),1,-35200,-36660,-26.2,-24.30009425,-6.300281701,1.4574,2,0,1,0,0,-1.417424411,-9.478710053,9.977699436,-2.387150126,15.90103693,-4.317967382,Shock & Helgeson (1988) revised with new predicted a1 for ions
ZnCl+,ZNCL+,ZnCl(+),Zn(1)Cl(1),0,-66850,-66240,23,4.8,19.89990878,0.2025,1,0,1,1,0,2.549738094,-1.855532648,6.39394729,-2.70229228,19.6947768,1.019011418,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
"ZnCl2,aq",ZNCL2(AQ),ZnCl2(0),Zn(1)Cl(2),0,-98300,-109080,27.03,26,34.66010145,-0.038,0,0,1,1,0,6.551633118,1.954668403,3.199129817,-2.859805992,26.12947266,4.025662666,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
ZnCl3-,ZNCL3-,ZnCl3(-),Zn(1)Cl(3),0,-129310,-151060,25,43.9,41.97,1.2513,-1,0,1,1,0,10.64641103,5.85330318,-0.069838497,-3.020975553,42.29163193,5.514689,Sverjensky et al. (1997) with revised a1 equal to the sum of the ions used to predict new values of V using new correlation in Sverjensky et al. (2014)
